url,server_jsonld,js_jsonld,has_product,has_offer,identifiers,ident_gtin,ident_brand_mpn,policies,policy_structured,policy_link,policy_structured_on_policy_page,specs_units,productgroup,product_score,family_score,has_rating,rating_value,rating_count,rating_value_fallback,rating_count_fallback,rating_source_fallback,error
https://www.clasohlson.com/se/USB-C-hub-dockningsstation-12-portar%2C-inkl.-2-HDMI/p/39-3711,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,1,4.5,14,,,,
https://www.kjell.com/no/produkter/data/kabler-og-adaptere/hdmi/hdmi-repeater/hdmi-repeater-4k-p69267,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,0,,,4.0,0,inline_js,
https://www.byggmax.se/usb-kabel-a-usb-c-p295757,1,1,1,1,0,0,0,1,0,1,0,0,0,65,0,0,,,,,,
https://www.bygghemma.se/inredning-och-belysning/hemelektronik/datortillbehor/usb-c-kabel-logilink-usb-32-gen2-pd-30-100w-10gbps-4k-och-60hz-alu-1-m/p-1915195,1,0,1,1,1,0,1,1,0,1,0,0,0,77,0,0,,,,,,
https://www.rusta.com/sv-se/fritid/hemelektronik/mobiltillbehor/vavd-laddkabel-blandade-farger-mikro-usb-ccm18,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,1,4.8,8,,,,
https://www.elgiganten.se/product/datorer-kontor/datortillbehor/dockningsstation-till-laptop/nordic-usb-c-1-till-5-hubb-1xhdmi-4k60hz-1xusb-c-pd-100w-3xusb-a-30cm/728954,1,0,1,0,1,1,1,1,0,1,0,0,0,70,0,0,,,,,,
https://www.netonnet.se/art/dator-surfplatta/datortillbehor/usb-hub/andersson-usb-h2100-usb-c-to-hdmi-4k/1029692.14397/,1,0,1,1,1,1,1,1,1,1,0,0,0,85,0,1,4.1,19,,,,
https://www.biltema.se/en-se/office---technology/computer-accessories/computer-cables/screen-cables/hdmi-cable-4k-10-m-2000060786,0,1,1,1,1,0,1,1,0,1,0,0,0,72,0,0,,,,,,
https://k-bygg.se/produkt/laddkabel-ansmann-usb-c-usb-c-svart-12m/4013674168453,1,0,1,1,1,1,0,1,0,1,0,0,0,85,0,0,,,,,,
https://www.hornbach.se/p/usb-c-adapter-bleil-3a1hdmi/12319204/,1,0,1,1,1,1,0,1,0,1,0,0,0,85,0,0,,,,,,
https://www.clasohlson.com/se/D-Link-Aquila-Pro-AI-M30-AX3000-WiFi6-smart-mesh/p/39-2743,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,1,4.5,4,,,,
https://www.kjell.com/se/produkter/natverk/tradlosa-routrar/wifi-6-routers/tp-link-deco-x50-ax3000-tradlost-wifi-6-mesh-system-3-pack-p64949,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,0,,,4.5,0,inline_js,
https://www.byggmax.se/sticksågblad-trä-fin-3-pack-p42361,1,1,1,1,0,0,0,1,0,1,0,0,0,65,0,0,,,,,,
https://www.bygghemma.se/inredning-och-belysning/hemelektronik/tillbehor-hemelektronik/mesh-wi-fi-cudy-ax3000-25g-gigabit-wi-fi-6-system-vit/p-2021728,1,0,1,1,1,0,1,1,0,1,0,0,0,77,0,0,,,,,,
https://www.mekonomen.se/biltillbehor/forbrukning/forbrukningsmaterial/packningar,1,0,0,0,0,0,0,1,0,1,0,0,0,30,0,0,,,,,,
https://www.rusta.com/sv-se/hem-och-inredning/stad-och-stadprodukter/doftspray-och-toalettblock/automatic-air-freshener-refill-air-wick-freshmatic-2-pack-cool-linen,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,1,4.9,51,,,,
https://www.elgiganten.se/product/datorer-kontor/natverk/router/xiaomi-mesh-system-ax3000-1-pack-wi-fi-system-desktop/791338,1,0,1,0,1,1,1,1,0,1,0,0,0,70,0,0,,,,,,
https://www.netonnet.se/art/dator-surfplatta/natverk/mesh/tp-link-deco-s7-3-pack-ac1900-whole-home-mesh-wi-fi-system/1024305.14356/,1,0,1,1,1,1,1,1,1,1,0,0,0,85,0,1,4.8,55,,,,
https://www.biltema.se/en-se/leisure/fishing/fishing-floats/barrel-swivel-60-pack-2000017485,0,1,1,1,1,0,1,1,0,1,0,0,0,72,0,0,,,,,,
https://k-bygg.se/produkt/spackel-casco-quickfiller-310ml/7612655000606,1,0,1,1,1,1,0,1,0,1,0,0,0,85,0,0,,,,,,
https://www.hornbach.se/p/grafitpennor-winsor-newton-mix-i-platask-6-pack/10235159/,1,0,1,1,1,1,0,1,0,1,0,0,0,85,0,0,,,,,,
https://www.clasohlson.com/se/Skarhuvud-till-Philips-Remington-m.fl./p/50-8575,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,1,4.0,9,,,,
https://www.kjell.com/no/produkter/belysning-lamper/lyskilder/led-lyskilder/philips-sceneswitch-led-paere-e27-806-lm-p64575,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,0,,,4.5,0,inline_js,
https://www.byggmax.se/gipsskiva-p07525,1,1,1,1,0,0,0,1,0,1,0,0,0,65,0,0,,,,,,
https://www.bygghemma.se/hus-och-bygg/plattsattning-och-underhall/tatskikt-badrum/rormanschett/tatmembran-mapei-mapegum-wps/p-1150074-1150075,1,0,1,1,1,0,1,1,0,1,0,0,0,77,0,0,,,,,,
https://www.mekonomen.se/biltillbehor/forbrukning/kap-och-slipteknik/slipstift,1,0,0,0,0,0,0,1,0,1,0,0,0,30,0,0,,,,,,
https://www.rusta.com/sv-se/fritid/mat-och-dryck/snacks/chips-lays-6x275-g,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,1,4.7,199,,,,
https://www.elgiganten.se/product/personvard-halsa-skonhet/harborttagning/rakhyvel-rakhuvud-rakblad/philips-quick-clean-pod-kassett-cc1350-3-pack/233975,1,0,1,1,1,1,1,1,0,1,0,0,0,85,0,0,,,4.0,1,jsonld-js,
https://www.netonnet.se/art/tv/56-70tum/philips-65pus800012/1057579.9119/,1,0,1,1,1,1,1,1,1,1,0,0,0,85,0,0,,,,,,
https://www.biltema.se/en-se/boat/hws/toilets/marine-toilets/under-section-2000050757,0,1,1,1,1,0,1,1,0,1,0,0,0,72,0,0,,,,,,
https://k-bygg.se/produkt/diamantslipskal-dcwd5-bihui-d125mm/6970431875772,1,0,1,1,1,1,0,1,0,1,0,0,0,85,0,0,,,,,,
https://www.hornbach.se/p/tvattstall-differnz-somero-med-underskap-vit-gra-blank-800-mm-36-104-92/10042775/,1,0,1,1,1,1,0,1,0,1,0,0,0,85,0,0,,,,,,
https://www.clasohlson.com/se/Powerbank-20000mAh-USB-C-PD-27-W-Clas-Ohlson/p/39-1289,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,1,4.5,279,,,,
https://www.kjell.com/no/produkter/mobilt/mobiltelefonladere/usb-ladere/linocell-usb-c-lader-med-pd-20-w-hvit-p89300,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,0,,,4.5,0,inline_js,
https://www.byggmax.se/skåpdörr-nano-vit-p6706003,1,1,1,1,0,0,0,1,0,1,0,0,0,65,0,0,,,,,,
https://www.bygghemma.se/fritid-och-marint/resetillbehor/ovriga-resetillbehor/powerbank/reseadapter-skross-power-charger-us-usb-c-pd-30w-ojordad-for-usa-och-japan/p-1749569,1,0,1,1,1,0,1,1,0,1,0,0,0,77,0,0,,,,,,
https://www.rusta.com/sv-se/fritid/hemelektronik/mobiltillbehor/adapter-1-port-pd-usb-c-20-w-ad125,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,1,4.6,40,,,,
https://www.elgiganten.se/product/mobiler-tablets-smartklockor/mobiltillbehor/powerbank/deltaco-powerbank-usb-a-usb-c-pd-20000mah/242482,1,0,1,0,1,1,1,1,0,1,0,0,0,70,0,0,,,,,,
https://www.netonnet.se/art/fyndvaror/mobil-smartwatch/telefoner-tillbehr/mobilladdare/andersson-super-mini-car-charger-30w-pd-usb-c-5a/x1012355.17236/,1,0,1,1,1,1,1,1,0,1,0,0,0,85,0,1,4.6,82,,,,
https://www.biltema.se/en-se/office---technology/mobile-phone-accessories/mobile-chargers/usb-chargers/usb-charging-station-with-6-ports-types-a-c-pd-and-qc-30-59-w-2000046677,0,1,1,1,1,0,1,1,0,1,0,0,0,72,0,0,,,,,,
https://k-bygg.se/produkt/billaddare-ansmann-1xusb-a1xusb-c-sva-30w/4013674176892,1,0,1,1,1,1,0,1,0,1,0,0,0,85,0,0,,,,,,
https://www.hornbach.se/p/usb-powerbank-einhell-te-cp-18-li-usb-utan-batteri-och-laddare/10245959/,1,0,1,1,1,1,0,1,0,1,0,0,0,85,0,0,,,,,,
https://www.clasohlson.com/se/Laddkabel-USB-Plantronics-Poly-HP-Voyager-Legend/p/51-1514,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,1,3.5,12,,,,
https://www.kjell.com/no/produkter/data/datatilbehor/usb-tilbehor/usb-adaptere/unisynk-usb-c-dokkingstasjon-9-porter-4k-for-to-skjermer-p65888,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,0,,,3.0,0,inline_js,
https://www.byggmax.se/lanterna-crotone-usb-sol-gnosjo-konstsmide-p68716639,1,1,1,1,0,0,0,1,0,1,0,0,0,65,0,0,,,,,,
https://www.bygghemma.se/inredning-och-belysning/hemelektronik/datortillbehor/usb-c-kabel-logilink-usb-32-gen2-pd-30-100w-10gbps-4k-och-60hz-alu-1-m/p-1915195,1,0,1,1,1,0,1,1,0,1,0,0,0,77,0,0,,,,,,
https://www.mekonomen.se/reservdelar/chassi/styrning/servoslangar,1,0,0,0,0,0,0,1,0,1,0,0,0,30,0,0,,,,,,
https://www.rusta.com/sv-se/hem-och-inredning/gardiner-och-tillbehor/gardinlangder-palett-135x220-cm-ljusbeige-polyester-2-pack,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,1,4.6,8,,,,
https://www.elgiganten.se/product/datorer-kontor/datortillbehor/dockningsstation-till-laptop/icy-box-ib-dk4040-cpd-usb-c-1-10-dockingsstation-1xhdmi-4k-30hz-1xvga-1920x1080p-60hz-1x-usb-c-dp-100w-3xusb-a-1xsd-1xmsd-1xrj45-lan-1x-ljud-35mm/181831,1,0,1,1,1,1,1,1,0,1,0,0,0,85,0,0,,,,,,
https://www.netonnet.se/art/dator-surfplatta/datortillbehor/dockningstation/andersson-usb-d2000-3-monitors-4k/1035401.9512/,1,0,1,1,1,1,1,1,1,1,0,0,0,85,0,1,4.8,4,,,,
https://www.biltema.se/fritid/husvagn-och-husbil/chassietillbehor/flaggetiketter-finland-2000050994,0,1,1,1,1,0,1,1,0,1,0,0,0,72,0,0,,,,,,
https://k-bygg.se/produkt/usb-laddningssats-dewalt-dcb094k-qw-xr-18v/5054905302313,1,0,1,1,1,1,0,1,0,1,0,0,0,85,0,0,,,,,,
https://www.hornbach.se/p/mosaik-keramik-hexagon-hx580-ljusbla-blank-32-5x28-1-cm/10021293/,1,0,1,1,1,1,0,1,0,1,0,0,0,85,0,0,,,,,,
https://www.clasohlson.com/se/Wilfa-Crispier-Airfryer%2C-luftfritos-3%2C5-liter/p/44-4919,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,1,3.5,10,,,,
https://www.kjell.com/no/produkter/hjem-fritid/kjokken-og-spisestue/airfryers/rubicson-frityrkoker-2200-w-p47038,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,0,,,4.5,0,inline_js,
https://www.bygghemma.se/kok-och-bad/hushallsapparater/koksmaskiner/fritos/airfryer/,1,0,0,0,0,0,0,1,0,1,0,0,0,30,0,0,,,,,,
https://www.rusta.com/sv-se/hem-och-inredning/hushallsapparater/tillagning/airfryer-35-liter-svart-afm23,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,1,4.8,93,,,,
https://www.elgiganten.se/product/hem-hushall-tradgard/koksapparater/airfryer/breville-airfryer-106l-vdf127x/377217,1,0,1,1,1,1,1,1,0,1,0,0,0,85,0,1,4.8,6,,,,
https://www.netonnet.se/art/hem-fritid/koksmaskiner/airfryer/ninja-af300eu-foodi-air-fryer-dual-zone-7-6l/1035892.18426/,1,0,1,1,1,1,1,1,1,1,0,0,0,85,0,1,5,9,,,,
https://www.clasohlson.com/se/Philips-PureProtect-Pro-4200-AC4220-12-luftrenare%2C-156-m2/p/36-318,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,1,4.5,3,,,,
https://www.kjell.com/no/produkter/hjem-fritid/rengjoring/robotstovsuger/tilbehor-til-robotstovsuger/roborock-hepa-filter-for-robotstovsuger-2-pk.-p51588,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,0,,,4.5,0,inline_js,
https://www.byggmax.se/hepafilter-våttorrdamsugare-einhell-p6116463,1,1,1,1,0,0,0,1,0,1,0,0,0,65,0,0,,,,,,
https://www.bygghemma.se/kok-och-bad/hushallsapparater/dammsugare/skaftdammsugare/skaftdammsugare-tristar-sz-2360-222v-med-hepa-filter-bla/p-2020041,1,0,1,1,1,0,1,1,0,1,0,0,0,77,0,0,,,,,,
https://www.elgiganten.se/product/hem-hushall-tradgard/inomhusklimat-uppvarmning/luftkvalitet/luftrenare/leitz-trusens-z-2000-luftrenare-2415113eu/217078,1,0,1,1,1,1,1,1,0,1,0,0,0,85,0,1,4.8,9,,,,
https://www.netonnet.se/art/hem-fritid/dammsugare-rengoring/tillbehor-till-dammsugare/on-stick-vacuum-10-hepa-filter/1020008.21518/,1,0,1,1,1,1,1,1,0,1,0,0,0,85,0,1,1,1,,,,
https://www.biltema.se/en-se/home/cleaning/vacuum-cleaners/vacuum-cleaner-filters/vacuum-cleaner-filter-hepa-2000049732,0,1,1,1,1,0,1,1,0,1,0,0,0,72,0,0,,,,,,
https://k-bygg.se/produkt/borrhammare-nakenhepa-18vx2-dhr280zwj/088381857963,1,0,1,1,1,1,0,1,0,1,0,0,0,85,0,0,,,,,,
https://www.clasohlson.com/se/LED-list-arbetsbelysning-20-m-IP67-4000K/p/36-9305-1,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,1,0.0,0,,,,
https://www.kjell.com/se/produkter/belysning-lampor/arbetsbelysning/cirkulart-lysror-g10q-t9-1050-lm-p22337,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,0,,,4.5,0,inline_js,
https://www.byggmax.se/stativ-for-arbetsbelysning-teleskopiskt-1-1-2-5m-as250-gelia-p68724168,1,1,1,1,0,0,0,1,0,1,0,0,0,65,0,0,,,,,,
https://www.bygghemma.se/inredning-och-belysning/belysning/arbetsbelysning/industriarmatur/industriarmatur-hide-a-lite-ind-liteline-ip65-1200-840-bt/p-1833496,1,0,1,1,1,0,1,1,0,1,0,0,0,77,0,0,,,,,,
https://www.rusta.com/sv-se/gor-det-sjalv/redskap/arbetsbelysning/spotlight-led-10-w-ip65,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,1,4.7,7,,,,
https://www.elgiganten.se/product/hem-hushall-tradgard/belysning-elprodukter/lampor-belysning/ficklampa/w550-arbetsbelysning/228380,1,0,1,1,1,1,1,1,0,1,0,0,0,85,0,0,,,,,,
https://www.biltema.se/bil---mc/mc/atv/arbetsbelysning-led-27-w-2000041834,0,1,1,1,1,0,1,1,0,1,0,0,0,72,0,0,,,,,,
https://k-bygg.se/produkt/arbetsbelysning-deadml805-led-18v230v-makita/088381699303,1,0,1,1,1,1,0,1,0,1,0,0,0,85,0,0,,,,,,
https://www.hornbach.se/p/arbetsbelysning-malmbergs-kupolen-ii-led-30w-230v-ip54/10454632/,1,0,1,1,1,1,0,1,0,1,0,0,0,85,0,0,,,,,,
https://www.clasohlson.com/se/3-vags-grenuttag-CEE-Schuko/p/36-3292,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,1,5.0,2,,,,
https://www.kjell.com/se/produkter/el-verktyg/starkstrom/grenuttag/luxorparts-grenuttag-med-brytare-3-vags-p37361,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,0,,,4.5,0,inline_js,
https://www.byggmax.se/grenuttag-p29770,1,1,1,1,0,0,0,1,0,1,0,0,0,65,0,0,,,,,,
https://www.bygghemma.se/hus-och-bygg/elmaterial-och-energi/elartiklar-och-elprodukter/grenuttag/svarta-grenuttag/,1,0,0,0,0,0,0,1,0,1,0,0,0,30,0,0,,,,,,
https://www.rusta.com/sv-se/gor-det-sjalv/el-och-klimat/sladdar-och-grenuttag/grenuttag-3-vags-14-m-ip44-outdoor,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,1,4.9,13,,,,
https://www.elgiganten.se/product/hem-hushall-tradgard/belysning-elprodukter/elektrisk-utrustning/grenuttag/nedis-smartlife-smart-plug-wi-fi-ip21-strommatare-2500-w-jordad-kontakt-typ-f-cee-77-10-40-c-androidac-ios-vit-1-st/229089,1,0,1,1,1,1,1,1,0,1,0,0,0,85,0,0,,,,,,
https://www.netonnet.se/art/hem-fritid/el-batterier/grenuttag/on-splitter-plug-2-way-grounded-eu/1003902.13732/,1,0,1,1,1,1,1,1,1,1,0,0,0,85,0,1,4.3,35,,,,
https://www.biltema.se/bygg/elinstallationer/cee-don/grenuttag-jordat-25-m-2000044748,0,1,1,1,1,0,1,1,0,1,0,0,0,72,0,0,,,,,,
https://k-bygg.se/produkt/grenuttag-gelia-3-vags-jordad-vit-15m-kabel-petskyddad/7319539256110,1,0,1,1,1,1,0,1,0,1,0,0,0,85,0,0,,,,,,
https://www.hornbach.se/p/grenuttag-3-vags-1m-cee-400v-schuko-230v/7716295/,1,0,1,1,1,1,0,1,0,1,0,0,0,85,0,0,,,,,,
https://www.clasohlson.com/se/Automatisk-slangvinda-for-vagg%2C-svangbar%2C-25-meter/p/31-6379,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,1,4.5,489,,,,
https://www.kjell.com/no/produkter/elektro-og-verktoy/elektrisk-installasjon/krympeslanger/luxorparts-krympeslangeutvalg-40-stk-rod-p40146,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,0,,,4.5,0,inline_js,
https://www.byggmax.se/packning-till-duschslang-gummi-18mm-gelia-p68724062,1,1,1,1,0,0,0,1,0,1,0,0,0,65,0,0,,,,,,
https://www.bygghemma.se/tradgard-och-utemiljo/tradgardsmaskiner/hogtryckstvatt/hogtryck-bigboi-washr-flo-420-l-och-t-180-bar-8m-slang/p-2053627,1,0,1,1,1,0,1,1,0,1,0,0,0,77,0,0,,,,,,
https://www.mekonomen.se/reservdelar/chassi/styrning/servoslangar,1,0,0,0,0,0,0,1,0,1,0,0,0,30,0,0,,,,,,
https://www.rusta.com/sv-se/fritid/husdjur/hundklader/regnjacka-hund-aret-runt-xss-2535-cm-blandade-farger-pu,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,1,4.6,63,,,,
https://www.elgiganten.se/product/vitvaror/tillbehor-till-vitvaror/tillbehor-till-tvattmaskiner-torktumlare/nordic-quality-slanganslutning-8mm-a352274/A352274,1,0,1,1,1,1,1,1,0,1,0,0,0,85,0,0,,,,,,
https://www.netonnet.se/art/hem-fritid/tradgard/bevattningtradgard/gardena-plattslang-kit-38mm-1-12-10m/1033091.16036/,1,0,1,1,1,1,1,1,1,1,0,0,0,85,0,1,2,1,,,,
https://www.biltema.se/en-se/leisure/domestic-pets/dogs/dog-toys/grunting-dog-toys-2000032514,0,1,1,1,1,0,1,1,0,1,0,0,0,72,0,0,,,,,,
https://k-bygg.se/produkt/slangkoppling-senco-20c-id-8mm-10m/8715274171074,1,0,1,1,1,1,0,1,0,1,0,0,0,85,0,0,,,,,,
https://www.hornbach.se/p/slangklamma-19-28mm-2st/10041813/,1,0,1,1,1,1,0,1,0,1,0,0,0,85,0,0,,,,,,
https://www.bygghemma.se/inredning-och-belysning/garderober-och-forvaring/garderobsinredning/vaggsystem-garderob/hyllsystem-elfa-kit-plugg-in/p-1672131,1,0,1,1,1,0,1,1,0,1,0,0,0,77,0,0,,,,,,
https://www.elgiganten.se/product/sport-fritid/sport-fitness/kettlebell/thor-fitness-hyllsystem-140cm-kettlebellhexhantelhylla/738179,1,0,1,0,1,1,1,1,0,1,0,0,0,70,0,0,,,,,,
https://k-bygg.se/produkt/hyllsystem-eb-74-45-mesh-vit-elfa-744590/7315497445900,1,0,1,1,1,1,0,1,0,1,0,0,0,85,0,0,,,,,,
https://www.hornbach.se/p/hyllsystem-precit-for-snabbmonterad-container-200x42-cm/10455798/,1,0,1,1,1,1,0,1,0,1,0,0,0,85,0,0,,,,,,
https://www.clasohlson.com/se/Golvplattor-trall%2C-brunlaserad-gran%2C-4-pack/p/31-8765,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,1,4.5,55,,,,
https://www.kjell.com/no/produkter/smarte-hjem/smarte-hjem-losninger/aqara-smarte-hjem/aqara-t1-innfelt-zigbee-fjernstrombryter-med-noytralleder-p51556,1,0,1,1,0,0,0,1,0,1,0,0,0,65,0,0,,,4.5,0,inline_js,
https://www.byggmax.se/trall-rillad-brunimpregnerad-28x120-p08728121,1,1,1,1,0,0,0,1,0,1,0,0,0,65,0,0,,,,,,
https://www.bygghemma.se/hus-och-bygg/byggmaterial/trall-och-trallvirke/tryckimpregnerad-trall/trall-landskap-impregnerad-28x120-mm-ntr-ab/p-1893696,1,0,1,1,1,0,1,1,0,1,0,0,0,77,0,0,,,,,,
https://www.rusta.com/sv-se/tradgard/tradgardsdekoration/trall-och-konstgras,1,0,0,0,0,0,0,1,0,1,0,0,0,30,0,0,,,9.36,22,inline_js,
https://www.elgiganten.se/product/tjanster-tillbehor/diverse-tillbehor/fjarrstyrt-centrallas/242989,1,0,1,0,1,1,1,1,0,1,0,0,0,70,0,0,,,,,,
https://www.biltema.se/fritid/tradgard/golvplattor/komposittrall-2800-x-145-x-21-mm-ljusbrun-0406-m2-2000046033,0,1,1,1,1,0,1,1,0,1,0,0,0,72,0,0,,,,,,
https://k-bygg.se/produkt/trall-gapro-sibirisk-lark-28x120mm/7322014911008,1,0,1,1,1,1,0,1,0,1,0,0,0,85,0,0,,,,,,
https://www.hornbach.se/p/tryckimpregnerad-trall-brun-rillad-vb-ntr-ab-28x120x4200-mm/10005523/,1,0,1,1,1,1,0,1,0,1,0,0,0,85,0,0,,,,,,
